INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Xilinx/Vivado/2018.2/layouts/workspace/6th_exercise/6th_exercise.sim/sim_1/synth/func/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-163] Analyzing VHDL file "C:/Xilinx/Vivado/2018.2/layouts/workspace/6th_exercise/6th_exercise.sim/sim_1/synth/func/xsim/sim_debayering_func_synth.vhd" into library xil_defaultlib
INFO: [VRFC 10-307] analyzing entity debayering_calc_part_0_0_calc_color
INFO: [VRFC 10-307] analyzing entity debayering_calc_part_0_0_dff_matrix
INFO: [VRFC 10-307] analyzing entity debayering_fsm_0_0_fsm
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__blk_mem_gen_prim_wrapper\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__compare\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__compare_0\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__compare_1\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__compare_2\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__rd_bin_cntr\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__wr_bin_cntr\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_blk_mem_gen_prim_wrapper
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_compare
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_compare_0
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_compare_1
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_compare_2
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_rd_bin_cntr
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_wr_bin_cntr
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__blk_mem_gen_prim_wrapper\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__compare\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__compare_0\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__compare_1\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__compare_2\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__rd_bin_cntr\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__wr_bin_cntr\
INFO: [VRFC 10-307] analyzing entity debayering_calc_part_0_0_calc_part
INFO: [VRFC 10-307] analyzing entity debayering_fsm_0_0
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__blk_mem_gen_prim_width\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__rd_status_flags_ss\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__wr_status_flags_ss\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_blk_mem_gen_prim_width
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_rd_status_flags_ss
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_wr_status_flags_ss
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__blk_mem_gen_prim_width\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__rd_status_flags_ss\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__wr_status_flags_ss\
INFO: [VRFC 10-307] analyzing entity debayering_calc_part_0_0
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__blk_mem_gen_generic_cstr\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__rd_logic\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__wr_logic\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_blk_mem_gen_generic_cstr
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_rd_logic
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_wr_logic
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__blk_mem_gen_generic_cstr\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__rd_logic\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__wr_logic\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__blk_mem_gen_top\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_blk_mem_gen_top
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__blk_mem_gen_top\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__blk_mem_gen_v8_4_1_synth\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_blk_mem_gen_v8_4_1_synth
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__blk_mem_gen_v8_4_1_synth\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__blk_mem_gen_v8_4_1\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_blk_mem_gen_v8_4_1
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__blk_mem_gen_v8_4_1\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__memory\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_memory
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__memory\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__fifo_generator_ramfifo\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_fifo_generator_ramfifo
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__fifo_generator_ramfifo\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__fifo_generator_top\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_fifo_generator_top
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__fifo_generator_top\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__fifo_generator_v13_2_2_synth\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_fifo_generator_v13_2_2_synth
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__fifo_generator_v13_2_2_synth\
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_0__fifo_generator_v13_2_2\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1_fifo_generator_v13_2_2
INFO: [VRFC 10-307] analyzing entity \debayering_fifo_generator_0_2__fifo_generator_v13_2_2\
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_0
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_1
INFO: [VRFC 10-307] analyzing entity debayering_fifo_generator_0_2
INFO: [VRFC 10-307] analyzing entity debayering
INFO: [VRFC 10-307] analyzing entity debayering_wrapper
INFO: [VRFC 10-163] Analyzing VHDL file "C:/Xilinx/Vivado/2018.2/layouts/workspace/6th_exercise/6th_exercise.srcs/sim_1/new/sim_debayering.vhd" into library xil_defaultlib
INFO: [VRFC 10-307] analyzing entity sim_debayering
